date,AAPL,MSFT,JPM,JNJ,XOM,WMT,GOOGL,BAC,PFE,CVX
2023-05-05,170.155762,119.073402,129.447718,75.813588,107.802523,102.105736,76.725866,118.776026,142.694345,118.729087
2023-05-06,169.551025,122.133218,128.491085,78.268064,108.505626,100.316070,76.859896,120.895650,144.377686,117.908636
2023-05-07,172.474862,120.667996,129.003064,79.836460,108.214180,101.616533,76.497849,117.171064,147.992373,115.479249
2023-05-08,172.937344,117.609938,126.320956,80.666270,108.990219,102.928922,77.081617,119.911557,149.435922,113.749273
2023-05-09,172.281574,115.116275,126.616128,80.330522,112.941885,103.393929,73.791873,119.552567,151.278478,113.331310
2023-05-10,172.123842,114.810093,125.701041,79.924604,113.444435,102.960646,73.452028,121.628303,151.375432,114.273558
2023-05-11,171.816015,116.706024,123.602281,81.109621,112.360083,104.194828,72.079739,122.228907,149.169213,114.297807
2023-05-12,171.806052,118.331114,124.652141,82.670714,110.957141,103.780332,71.398007,123.271301,146.559225,114.765744
2023-05-13,168.929961,120.472363,125.727181,81.077925,112.442293,102.732618,70.149682,120.496652,144.253368,114.601842
2023-05-14,166.351071,121.975537,127.276646,82.193463,112.874558,105.808119,71.667301,119.992811,146.583675,116.747918
2023-05-15,163.361313,122.327906,128.764789,83.899988,113.592470,106.425044,71.695610,120.628717,149.440207,116.116059
2023-05-16,169.197146,119.716347,126.616289,82.113193,112.059128,106.718002,71.967763,120.598639,149.978280,118.103675
2023-05-17,167.815436,117.184779,129.320281,83.962911,113.337677,110.616140,72.166747,118.020787,148.067057,119.252934
2023-05-18,167.863859,116.918423,129.229649,85.279278,113.929002,111.399289,71.007309,118.205613,148.613698,116.530429
2023-05-19,168.440110,116.193590,129.038832,86.628785,113.524702,109.226931,71.477013,119.412183,147.727325,117.407333
2023-05-20,166.961341,114.191326,128.889878,87.458093,112.527407,111.365670,73.660702,118.556399,146.977687,118.089633
2023-05-21,170.663576,113.465786,129.711202,87.370135,110.197781,113.582196,74.057686,119.599466,144.934397,118.524810
